 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351
02/03/2017  06:11 AM             2,251 ygen.py
02/03/2017  06:14 AM               102 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               6 File(s)        219,087 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pycparser\ply\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
07/09/2018  05:23 PM            16,169 cpp.cpython-37.pyc
07/09/2018  05:23 PM             2,152 ctokens.cpython-37.pyc
07/09/2018  05:23 PM            21,428 lex.cpython-37.pyc
07/09/2018  05:23 PM            53,645 yacc.cpython-37.pyc
07/09/2018  05:23 PM             1,694 ygen.cpython-37.pyc
07/09/2018  05:23 PM               179 __init__.cpython-37.pyc
               6 File(s)         95,267 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pycparser\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
07/09/2018  05:23 PM             2,490 ast_transforms.cpython-37.pyc
07/09/2018  05:23 PM            29,440 c_ast.cpython-37.pyc
07/09/2018  05:23 PM            15,371 c_generator.cpython-37.pyc
07/09/2018  05:23 PM            11,537 c_lexer.cpython-37.pyc
07/09/2018  05:23 PM            59,629 c_parser.cpython-37.pyc
07/09/2018  05:23 PM             5,595 lextab.cpython-37.pyc
07/09/2018  05:23 PM             4,385 plyparser.cpython-37.pyc
07/09/2018  05:23 PM           137,161 yacctab.cpython-37.pyc
07/09/2018  05:23 PM             8,588 _ast_gen.cpython-37.pyc
07/09/2018  05:23 PM               480 _build_tables.cpython-37.pyc
07/09/2018  05:23 PM             2,487 __init__.cpython-37.pyc
              11 File(s)        277,163 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pycparser-2.18-py3.7.egg-info

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
07/09/2018  05:23 PM                 1 dependency_links.txt
07/09/2018  05:23 PM               646 PKG-INFO
07/09/2018  05:23 PM             4,567 SOURCES.txt
07/09/2018  05:23 PM                10 top_level.txt
               4 File(s)          5,224 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pyOpenSSL-18.0.0.dist-info

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
07/15/2018  04:45 PM                 4 INSTALLER
07/15/2018  04:45 PM            11,358 LICENSE.txt
07/15/2018  04:45 PM             4,158 METADATA
07/15/2018  04:45 PM             1,452 RECORD
07/15/2018  04:45 PM                 8 top_level.txt
07/15/2018  04:45 PM               116 WHEEL
               6 File(s)         17,096 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\PySocks-1.6.8-py3.7.egg-info

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
07/15/2018  04:47 PM                 1 dependency_links.txt
07/15/2018  04:47 PM               484 PKG-INFO
07/15/2018  04:47 PM               288 SOURCES.txt
07/15/2018  04:47 PM                19 top_level.txt
               4 File(s)            792 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:47 AM           144,384 dde.pyd
08/02/2018  12:40 AM             1,520 license.txt
08/02/2018  12:48 AM         5,645,112 mfc140u.dll
08/02/2018  12:48 AM           105,792 mfcm140u.dll
08/02/2018  12:47 AM            71,168 Pythonwin.exe
01/21/2019  11:42 AM    <DIR>          pywin
08/02/2018  12:48 AM           625,152 scintilla.dll
08/02/2018  12:47 AM         1,431,040 win32ui.pyd
08/02/2018  12:47 AM           121,344 win32uiole.pyd
               8 File(s)      8,145,512 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
01/21/2019  11:42 AM    <DIR>          debugger
08/02/2018  12:40 AM             6,785 default.cfg
01/21/2019  11:42 AM    <DIR>          Demos
01/21/2019  11:42 AM    <DIR>          dialogs
01/21/2019  11:42 AM    <DIR>          docking
01/21/2019  11:42 AM    <DIR>          framework
01/21/2019  11:42 AM    <DIR>          idle
08/02/2018  12:40 AM               742 IDLE.cfg
01/21/2019  11:42 AM    <DIR>          mfc
01/21/2019  11:42 AM    <DIR>          scintilla
01/21/2019  11:42 AM    <DIR>          tools
08/02/2018  12:40 AM               475 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               3 File(s)          8,002 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\debugger

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:40 AM             1,043 configui.py
08/02/2018  12:40 AM               840 dbgcon.py
08/02/2018  12:40 AM             1,416 dbgpyapp.py
08/02/2018  12:40 AM            32,161 debugger.py
08/02/2018  12:40 AM               824 fail.py
08/02/2018  12:40 AM             2,850 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               6 File(s)         39,134 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\debugger\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM             1,353 configui.cpython-37.pyc
08/02/2018  12:49 AM               997 dbgcon.cpython-37.pyc
08/02/2018  12:49 AM             1,459 dbgpyapp.cpython-37.pyc
08/02/2018  12:49 AM            31,114 debugger.cpython-37.pyc
08/02/2018  12:49 AM             1,000 fail.cpython-37.pyc
08/02/2018  12:49 AM             2,721 __init__.cpython-37.pyc
               6 File(s)         38,644 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\Demos

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
01/21/2019  11:42 AM    <DIR>          app
08/02/2018  12:48 AM             2,749 cmdserver.py
08/02/2018  12:40 AM             2,451 createwin.py
08/02/2018  12:48 AM             1,410 demoutils.py
08/02/2018  12:48 AM             2,025 dibdemo.py
08/02/2018  12:48 AM             4,235 dlgtest.py
08/02/2018  12:40 AM             2,496 dyndlg.py
08/02/2018  12:40 AM             2,531 fontdemo.py
08/02/2018  12:48 AM             2,292 guidemo.py
08/02/2018  12:48 AM             3,381 hiertest.py
08/02/2018  12:48 AM               454 menutest.py
08/02/2018  12:48 AM             1,605 objdoc.py
01/21/2019  11:42 AM    <DIR>          ocx
08/02/2018  12:48 AM             8,941 openGLDemo.py
08/02/2018  12:40 AM             2,039 progressbar.py
08/02/2018  12:48 AM             2,060 sliderdemo.py
08/02/2018  12:40 AM             2,528 splittst.py
08/02/2018  12:40 AM             5,511 threadedgui.py
08/02/2018  12:48 AM             2,838 toolbar.py
01/21/2019  11:42 AM    <DIR>          __pycache__
              17 File(s)         49,546 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\Demos\app

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:48 AM             6,603 basictimerapp.py
08/02/2018  12:48 AM             6,597 customprint.py
08/02/2018  12:48 AM             1,363 demoutils.py
08/02/2018  12:48 AM             1,295 dlgappdemo.py
08/02/2018  12:40 AM             1,394 dojobapp.py
08/02/2018  12:40 AM             1,577 helloapp.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               6 File(s)         18,829 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\Demos\app\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM             8,185 basictimerapp.cpython-37.pyc
08/02/2018  12:49 AM             5,996 customprint.cpython-37.pyc
08/02/2018  12:49 AM             1,633 demoutils.cpython-37.pyc
08/02/2018  12:49 AM             1,737 dlgappdemo.cpython-37.pyc
08/02/2018  12:49 AM             2,236 dojobapp.cpython-37.pyc
08/02/2018  12:49 AM             1,186 helloapp.cpython-37.pyc
               6 File(s)         20,973 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\Demos\ocx

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:48 AM             1,410 demoutils.py
08/02/2018  12:48 AM             2,751 flash.py
08/02/2018  12:40 AM             4,421 msoffice.py
08/02/2018  12:48 AM             3,133 ocxserialtest.py
08/02/2018  12:48 AM             5,674 ocxtest.py
08/02/2018  12:40 AM             2,022 webbrowser.py
08/02/2018  12:40 AM                 0 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               7 File(s)         19,411 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\Demos\ocx\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM             1,664 demoutils.cpython-37.pyc
08/02/2018  12:49 AM             3,146 flash.cpython-37.pyc
08/02/2018  12:49 AM             4,746 msoffice.cpython-37.pyc
08/02/2018  12:49 AM             3,648 ocxserialtest.cpython-37.pyc
08/02/2018  12:49 AM             7,898 ocxtest.cpython-37.pyc
08/02/2018  12:49 AM             2,564 webbrowser.cpython-37.pyc
08/02/2018  12:49 AM               142 __init__.cpython-37.pyc
               7 File(s)         23,808 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\Demos\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM             3,144 cmdserver.cpython-37.pyc
08/02/2018  12:49 AM             3,138 createwin.cpython-37.pyc
08/02/2018  12:49 AM             1,660 demoutils.cpython-37.pyc
08/02/2018  12:49 AM             2,219 dibdemo.cpython-37.pyc
08/02/2018  12:49 AM             3,812 dlgtest.cpython-37.pyc
08/02/2018  12:49 AM             2,295 dyndlg.cpython-37.pyc
08/02/2018  12:49 AM             2,322 fontdemo.cpython-37.pyc
08/02/2018  12:49 AM             2,086 guidemo.cpython-37.pyc
08/02/2018  12:49 AM             4,879 hiertest.cpython-37.pyc
08/02/2018  12:49 AM               537 menutest.cpython-37.pyc
08/02/2018  12:49 AM             2,047 objdoc.cpython-37.pyc
08/02/2018  12:49 AM             9,446 openGLDemo.cpython-37.pyc
08/02/2018  12:49 AM             1,728 progressbar.cpython-37.pyc
08/02/2018  12:49 AM             1,897 sliderdemo.cpython-37.pyc
08/02/2018  12:49 AM             2,793 splittst.cpython-37.pyc
08/02/2018  12:49 AM             6,269 threadedgui.cpython-37.pyc
08/02/2018  12:49 AM             2,994 toolbar.cpython-37.pyc
              17 File(s)         53,266 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\dialogs

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:40 AM             4,168 ideoptions.py
08/02/2018  12:40 AM             3,925 list.py
08/02/2018  12:40 AM             4,371 login.py
08/02/2018  12:40 AM             5,828 status.py
08/02/2018  12:40 AM                 0 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               5 File(s)         18,292 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\dialogs\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM             3,881 ideoptions.cpython-37.pyc
08/02/2018  12:49 AM             4,616 list.cpython-37.pyc
08/02/2018  12:49 AM             4,335 login.cpython-37.pyc
08/02/2018  12:49 AM             7,848 status.cpython-37.pyc
08/02/2018  12:49 AM               140 __init__.cpython-37.pyc
               5 File(s)         20,820 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\docking

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:40 AM            18,573 DockingBar.py
08/02/2018  12:40 AM                 0 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               2 File(s)         18,573 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\docking\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM            14,714 DockingBar.cpython-37.pyc
08/02/2018  12:49 AM               140 __init__.cpython-37.pyc
               2 File(s)         14,854 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\framework

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:40 AM            14,403 app.py
08/02/2018  12:40 AM             4,796 bitmap.py
08/02/2018  12:40 AM             1,165 cmdline.py
08/02/2018  12:40 AM             5,930 dbgcommands.py
08/02/2018  12:40 AM             1,873 dlgappcore.py
01/21/2019  11:42 AM    <DIR>          editor
08/02/2018  12:40 AM             4,974 help.py
08/02/2018  12:40 AM            30,349 interact.py
08/02/2018  12:40 AM            15,728 intpyapp.py
08/02/2018  12:40 AM             1,391 intpydde.py
08/02/2018  12:40 AM            26,954 mdi_pychecker.py
08/02/2018  12:40 AM            20,480 scriptutils.py
08/02/2018  12:40 AM            19,188 sgrepmdi.py
08/02/2018  12:40 AM             2,247 startup.py
08/02/2018  12:40 AM             6,806 stdin.py
08/02/2018  12:40 AM             8,142 toolmenu.py
08/02/2018  12:40 AM               500 window.py
08/02/2018  12:40 AM            17,523 winout.py
08/02/2018  12:40 AM                 0 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
              18 File(s)        182,449 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\framework\editor

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
01/21/2019  11:42 AM    <DIR>          color
08/02/2018  12:40 AM            10,131 configui.py
08/02/2018  12:40 AM            12,209 document.py
08/02/2018  12:40 AM            16,041 editor.py
08/02/2018  12:40 AM             3,182 frame.py
08/02/2018  12:40 AM             7,071 ModuleBrowser.py
08/02/2018  12:40 AM             1,842 template.py
08/02/2018  12:40 AM             3,082 vss.py
08/02/2018  12:40 AM             2,928 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               8 File(s)         56,486 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\framework\editor\color

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:40 AM            21,255 coloreditor.py
08/02/2018  12:40 AM                 0 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               2 File(s)         21,255 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\framework\editor\color\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM            16,466 coloreditor.cpython-37.pyc
08/02/2018  12:49 AM               155 __init__.cpython-37.pyc
               2 File(s)         16,621 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pythonwin\pywin\framework\editor\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/02/2018  12:49 AM             8,328 configui.cpython-37.pyc
08/02/2018  12:49 AM            10,053 document.cpython-37.pyc
08/02/2018  12:49 AM            12,860 editor.cpython-37.pyc
08/02/2018  12:49 AM             1,867 frame.cpython-37.pyc
08/02/2018  12:49 AM             8,398 ModuleBrowser.cpython-37.pyc
08/02/2018  12:49 AM             2,652 template.cpython-37.pyc
08/02/2018  12:49 AM             2,019 vss.cpython-37.pyc
08/02/2018  12:49 AM             1,466 __init__.cpython-37.pyc
